"","Time","AirTemp","FricVel","NEE","PAR","DiffRad","RelHum","SoilTempA","SoilWatCont","DiffuseFract","VaporPressureDeficit"
"1",2013-05-10 12:00:00,6.80067,0.7038,-0.383,1308.02767,244.55375,33.72333,-0.10967,0.262,0.186963743664536,655.17915376404
"2",2013-05-10 12:30:00,6.84267,0.7752,0.054,1276.261,236.04233,35.08333,-0.11,0.2635,0.184948321699088,643.59098588764
"3",2013-05-10 13:00:00,7.08867,0.7276,0.38,1244.661,234.1185,36.92,-0.10967,0.2655,0.188098205053424,636.038672175567
"4",2013-05-10 13:30:00,7.15333,0.8568,1.208,1203.22767,229.41217,37.57,-0.11,0.267,0.190663974674053,632.283011400146
"5",2013-05-10 14:00:00,7.11467,0.7234,0.557,1147.22767,209.8775,36.87333,-0.11,0.267,0.182943199060044,637.645689876632
"6",2013-05-10 14:30:00,7.19633,0.7095,0.545,1075.69433,192.17333,37.91333,-0.11,0.267,0.178650500091415,630.662532557046
"7",2013-05-10 15:00:00,7.193,0.7547,0.264,999.49433,184.0685,38.41333,-0.11,0.267,0.184161625008918,625.440843152961
"8",2013-05-10 15:30:00,6.86267,0.7981,1.117,916.59433,179.3855,38.13333,-0.11,0.267,0.195708716635854,614.196880919279
"9",2013-05-10 16:00:00,6.641,0.8182,0.999,824.261,170.78717,37.92667,-0.10967,0.267,0.207200352800873,606.920710169856
"10",2013-05-10 16:30:00,6.57267,0.7246,0.5,726.99433,162.17717,37.70667,-0.11,0.267,0.223079002555632,606.211530044685
"11",2013-05-10 17:00:00,6.379,0.6878,1.366,632.52767,159.74933,37.82333,-0.11067,0.2675,0.252557062049159,597.048671384697
"12",2013-05-10 17:30:00,6.024,0.6425,0.023,498.12767,145.40283,39.05667,-0.10833,0.2675,0.291898721466326,571.021320277194
"13",2013-05-10 18:00:00,5.733,0.5647,-0.159,392.69433,141.50267,40.86,-0.11,0.267,0.360337950384972,543.061752032051
"14",2013-05-10 18:30:00,5.444,0.6376,-0.974,331.761,128.81167,42.28667,-0.11,0.267,0.388266462905525,519.427805585339
"15",2013-05-10 19:00:00,5.14,0.527,-1.421,254.42767,119.1505,46.76667,-0.11033,0.267,0.468307947795143,469.071332985854
"16",2013-05-10 19:30:00,4.66933,0.5486,-1.088,174.09433,94.241,49.17333,-0.11033,0.2665,0.541321477844798,433.378116148844
"17",2013-05-10 20:00:00,3.876,0.6782,0.403,99.49433,68.25583,52.76,-0.107,0.266,0.686027334421972,380.969099076039
"18",2013-05-10 20:30:00,3.04467,0.6862,0.878,49.22767,42.92293,55.43333,-0.107,0.266,0.871926906148514,338.894291289284
"19",2013-05-10 21:00:00,2.30433,0.7845,0.443,21.72767,22.95023,56.97,-0.11,0.266,1.05626742306009,310.416171449587
"20",2013-05-11 02:00:00,-1.72667,0.5101,0.299,10.221,11.52407,71.66667,-0.10667,0.262,1.12748948243812,152.533244975431
"21",2013-05-11 02:30:00,-1.52,0.5194,0.47,25.821,24.09157,73.83,-0.108,0.262,0.933022346152357,143.051713112393
"22",2013-05-11 03:00:00,-1.553,0.448,0.661,56.921,42.25327,73.81,-0.11,0.262,0.742314260114896,142.813143630195
"23",2013-05-11 05:00:00,-1.089,0.4133,1.038,163.021,163.15483,71.68,-0.106,0.261,1.00082093717987,159.792391932145
"24",2013-05-11 05:30:00,-0.42467,0.6253,-0.142,199.28767,182.2065,71.22667,-0.10667,0.261,0.914288876978691,170.445234576671
"25",2013-05-11 06:00:00,-0.10267,0.5307,-0.632,320.08767,270.3155,70.84,-0.10567,0.261,0.844504569638687,176.840717051168
"26",2013-05-11 06:30:00,0.36133,0.4916,-0.113,379.05433,309.53767,70.33,-0.10567,0.261,0.8166050233485,186.106626093366
"27",2013-05-11 07:00:00,0.96467,0.6821,0.27,426.78767,380.27967,68.30667,-0.10833,0.26,0.891027779691948,207.670904831925
"28",2013-05-11 07:30:00,1.436,0.704,0.394,441.35433,362.96283,67.11667,-0.10633,0.26,0.82238420545234,222.910841974364
"29",2013-05-11 08:00:00,1.908,0.8068,0.388,461.98767,481.0995,65.83,-0.10933,0.26,1.0413687014634,239.613190733308
"30",2013-05-11 08:30:00,2.21267,0.6381,0.311,424.95433,518.44333,65.78,-0.11,0.26,1.21999775834735,245.250723334289
"31",2013-05-11 09:00:00,1.84333,0.6161,0.079,392.821,468.17167,73.10667,-0.10967,0.2595,1.19181935283501,187.714687012358
"32",2013-05-11 09:30:00,1.16167,0.6947,1.399,417.521,498.31833,83.53333,-0.11,0.259,1.19351680514274,109.442161473868
"33",2013-05-11 10:00:00,1.117,0.6029,0.1,425.45433,510.56833,87.06,-0.10967,0.259,1.20005437481386,85.7264314994242
"34",2013-05-11 10:30:00,0.976,0.6811,-0.72,343.08767,419.48433,90.97,-0.11,0.259,1.22267387224962,59.217589589374
"35",2013-05-11 11:00:00,0.74967,0.6233,-0.587,348.95433,407.30783,96.53333,-0.11,0.258,1.16722388858164,22.3652457479939
"36",2013-05-11 11:30:00,0.958,0.7459,-0.702,397.75433,464.77667,97.64667,-0.11,0.258,1.16850184886737,15.4127982940111
"37",2013-05-11 12:00:00,1.12,0.7976,-0.826,331.921,404.6105,98.11667,-0.11,0.258,1.21899638769466,12.4796046275766
"38",2013-05-11 12:30:00,1.167,0.8054,-0.531,358.28767,423.17333,98.98333,-0.11,0.258,1.18109933841709,6.75967336269628
"39",2013-05-11 13:00:00,1.37467,0.846,-1.037,436.58767,504.47833,98.57333,-0.11,0.258,1.15550292567813,9.62860231856928
"40",2013-05-11 13:30:00,1.40367,0.7733,-0.286,371.15433,447.643,98.82333,-0.11,0.258,1.20608319455683,7.95793444901017
"41",2013-05-11 14:00:00,1.35133,0.7428,-0.361,270.35433,315.91583,99.15333,-0.11,0.258,1.16852513514394,5.70459207792862
"42",2013-05-11 14:30:00,1.464,0.6784,-0.65,295.421,345.6285,99.23667,-0.11,0.259,1.16995237305405,5.18491931766209
"43",2013-05-11 15:00:00,1.40233,0.6758,-0.19,218.58767,258.16117,99.25667,-0.11,0.2595,1.1810417760526,5.02672909838827
"44",2013-05-11 15:30:00,1.37567,0.7006,0.185,149.821,176.6415,99.31667,-0.11,0.26,1.17901696023922,4.61212906639378
"45",2013-05-11 16:00:00,1.36333,0.6037,0.089,111.35433,132.01417,99.34667,-0.10933,0.261,1.18553243506561,4.40573125237677
"46",2013-05-11 16:30:00,1.31233,0.6501,0.282,105.621,124.94767,99.39333,-0.11,0.2615,1.18298132000265,4.07609223197596
"47",2013-05-11 17:00:00,1.29333,0.6401,0.248,92.821,112.12133,99.42667,-0.11,0.262,1.20793064069553,3.84682263998366
"48",2013-05-11 17:30:00,1.24567,0.6023,0.372,67.921,82.70617,99.48333,-0.11,0.2625,1.21768186569691,3.4547796764241
"49",2013-05-11 18:00:00,1.23267,0.5722,0.36,52.15433,64.7885,99.52667,-0.11,0.263,1.24224584996107,3.16201927524855
"50",2013-05-11 18:30:00,1.15267,0.4886,0.376,37.721,47.1625,99.55667,-0.11,0.263,1.25029824235837,2.94458634958983
"51",2013-05-11 19:00:00,1.10067,0.4924,0.322,22.221,29.49293,99.63,-0.11,0.263,1.3272548490167,2.44833503036432
"52",2013-05-11 19:30:00,1.059,0.4249,0.226,22.021,28.53567,99.69,-0.11,0.263,1.29583897189047,2.04515237524549
"53",2013-05-11 20:00:00,1.018,0.4083,0.121,15.921,21.99623,99.73333,-0.11,0.263,1.38158595565605,1.75409670315355
"54",2013-05-12 03:00:00,1.11467,0.426,1.205,16.859,21.08577,100.00667,-0.109,0.268,1.25071297229966,-0.0441807768132776
"55",2013-05-12 03:30:00,1.03267,0.4574,1.326,27.39233,30.72873,100.00333,-0.11,0.268,1.12180051861233,-0.0219272058560591
"56",2013-05-12 04:00:00,0.99433,0.444,1.664,51.29233,54.28733,99.98333,-0.11,0.267,1.05839079644072,0.10946446155117
"57",2013-05-12 04:30:00,1.03067,0.4145,0.593,84.259,85.77333,99.98333,-0.11,0.267,1.01797232343132,0.109751886226491
"58",2013-05-12 05:00:00,1.083,0.4896,1.194,110.059,112.35117,99.99,-0.11,0.267,1.02082673838577,0.0660869541505917
"59",2013-05-12 05:30:00,1.05433,0.5826,0.475,130.89233,134.0115,99.94667,-0.11,0.267,1.02383004412864,0.351713682176523
"60",2013-05-12 06:00:00,1.05633,0.6206,0.408,147.69233,150.14183,99.90333,-0.11,0.267,1.01658515374495,0.63763486121934
"61",2013-05-12 06:30:00,1.026,0.6478,0.086,162.759,165.07983,99.88667,-0.11,0.267,1.01425930363298,0.74589028326443
"62",2013-05-12 07:00:00,1.046,0.5664,-0.082,194.559,198.46283,99.83667,-0.11,0.267,1.02006501883747,1.07652141355868
"63",2013-05-12 07:30:00,1.118,0.5472,-0.26,226.62567,227.661,99.80333,-0.11033,0.267,1.00456845863931,1.30301644973758
"64",2013-05-12 08:00:00,1.23333,0.5869,-0.404,279.759,285.6315,99.72333,-0.10967,0.2665,1.02099128178182,1.84834568155827
"65",2013-05-12 08:30:00,1.36267,0.5293,-0.396,286.459,278.761,99.58,-0.11,0.267,0.973127044358879,2.83213576601304
"66",2013-05-12 09:00:00,1.50667,0.5255,-0.45,300.759,305.5465,99.41333,-0.11,0.267,1.01591806063991,3.99719636029965
"67",2013-05-12 09:30:00,1.53,0.5335,-0.323,278.99233,280.06183,99.29,-0.11,0.267,1.00383343871855,4.84560477822436
"68",2013-05-12 10:00:00,1.47767,0.5012,-0.564,311.29233,308.00467,99.24,-0.11,0.267,0.989438673288224,5.16737548592505
"69",2013-05-12 10:30:00,1.59233,0.4908,-0.71,328.359,366.17233,99.28333,-0.11,0.267,1.11515850029998,4.91307328375456
"70",2013-05-12 11:00:00,1.72967,0.4882,-0.57,316.559,359.92483,99.25,-0.11,0.267,1.13699130335893,5.19249403372089
"71",2013-05-12 11:30:00,1.692,0.4084,-0.87,287.99233,332.9165,99.22333,-0.11,0.267,1.15599085572869,5.36262752801588
"72",2013-05-12 12:00:00,1.832,0.4799,-1.092,329.959,371.50167,99.18333,-0.11,0.267,1.12590252122233,5.69570717948557
"73",2013-05-12 12:30:00,1.89,0.4761,-0.834,303.62567,331.317,98.53667,-0.11,0.2675,1.09120220302849,10.2482119073132
"74",2013-05-12 13:00:00,1.76967,0.4047,-1.246,359.52567,400.30667,98.06333,-0.10933,0.268,1.11343000904497,13.4467148686011
"75",2013-05-12 13:30:00,1.71533,0.412,-0.685,281.059,320.85783,99.20667,-0.11,0.268,1.14160311536012,5.4868348635066
"76",2013-05-12 14:00:00,1.68367,0.4983,-1.556,253.82567,282.11167,99.25333,-0.11,0.268,1.11143868939655,5.15240778162354
"77",2013-05-12 14:30:00,1.61667,0.488,-1.777,212.359,242.21867,99.19667,-0.11,0.268,1.1406093925852,5.51679708958875
"78",2013-05-12 15:00:00,1.62133,0.4518,-1.339,234.32567,260.98917,99.21333,-0.11,0.268,1.11378821620354,5.40419375339684
"79",2013-05-12 17:00:00,1.34867,0.4202,0.124,65.259,76.7865,99.19667,-0.11,0.2675,1.17664230221119,5.41154511312823
"80",2013-05-12 20:00:00,0.81767,0.4055,0.758,34.259,42.02287,99.33667,-0.11,0.2665,1.22662278525351,4.30056920284437
"81",2013-05-13 05:30:00,-1.005,0.4252,-0.005,336.51267,240.06617,98.96333,-0.107,0.263,0.713394149468429,5.88548049774511
"82",2013-05-13 06:00:00,-0.47733,0.4756,0.118,523.746,206.5,92.50333,-0.107,0.263,0.394275087542435,44.2376835943435
"83",2013-05-13 06:30:00,0.102,0.5947,0.206,641.97933,334.31533,84.95667,-0.10767,0.263,0.520757155841762,92.5992969281413
"84",2013-05-13 07:00:00,0.28567,0.5771,-1.063,516.87933,405.39333,81.32,-0.11,0.2625,0.784309424793597,116.529613660798
"85",2013-05-13 07:30:00,0.573,0.5692,-0.748,644.71267,365.75933,79.83333,-0.10933,0.262,0.56732145499793,128.452453865913
"86",2013-05-13 08:00:00,1.14367,0.5751,-0.5,787.746,310.36833,75.26667,-0.11033,0.2625,0.393995437615678,164.171602854863
"87",2013-05-13 08:30:00,1.72633,0.6102,-0.676,915.37933,381.262,72.25,-0.11,0.262,0.41650711077341,192.076257331628
"88",2013-05-13 09:00:00,1.91233,0.6024,-0.503,687.97933,474.76917,70.86333,-0.11,0.262,0.690092200880512,204.380914803991
"89",2013-05-13 09:30:00,2.551,0.609,-0.254,1043.146,559.055,66.71,-0.11,0.262,0.535931691249355,244.414014374372
"90",2013-05-13 10:00:00,3.45467,0.6124,-1.18,1264.346,403.634,60.67,-0.11033,0.262,0.319243308398176,307.885332695191
"91",2013-05-13 10:30:00,3.80167,0.6669,-1.678,969.61267,534.66,60.55,-0.109,0.261,0.551416061838383,316.483993472894
"92",2013-05-13 11:00:00,3.64267,0.4779,-1.148,777.91267,539.86333,60.87,-0.10967,0.261,0.693989635109041,310.415320687817
"93",2013-05-13 11:30:00,4.19967,0.5041,-0.843,816.41267,654.06833,59.91,-0.10967,0.262,0.801149166389101,330.755138093492
"94",2013-05-13 12:00:00,4.22667,0.5123,-1.35,721.77933,761.67,58.74,-0.10967,0.263,1.05526712714259,341.054381062745
"95",2013-05-13 12:30:00,4.64467,0.6353,-1.41,970.67933,868.41034,57.54,-0.108,0.2635,0.894641838103218,361.414526213165
"96",2013-05-13 13:00:00,5.12,0.6155,-2.617,1055.546,777.71167,56.62333,-0.10633,0.265,0.736786146695644,381.685623732161
"97",2013-05-13 13:30:00,5.307,0.6608,-0.979,1052.27933,756.23333,55.07667,-0.109,0.266,0.718662154087926,400.479780669971
"98",2013-05-13 14:00:00,5.02367,0.6445,-0.809,779.87933,825.60333,55.25667,-0.11,0.267,1.05862958311769,391.074336124568
"99",2013-05-13 14:30:00,5.443,0.7916,-0.886,963.07933,894.22667,53.99,-0.11,0.267,0.928507800079148,414.067447413931
"100",2013-05-13 15:00:00,5.593,0.8502,-1.462,933.47933,838.635,54.09667,-0.11033,0.268,0.898396968254241,417.437078153355
"101",2013-05-13 15:30:00,4.83433,0.7037,-0.921,552.11267,664.91833,56.26333,-0.11,0.2685,1.20431637622082,377.253595088571
"102",2013-05-13 16:00:00,4.646,0.7484,-0.758,405.946,493.19667,56.76,-0.11,0.269,1.2149317150557,368.088066419388
"103",2013-05-13 16:30:00,4.29567,0.7545,-0.384,282.47933,340.90467,60.71,-0.11,0.269,1.20683049623489,326.348060702155
"104",2013-05-13 17:00:00,4.14133,0.6862,0.398,255.41267,301.553,62.88333,-0.11,0.269,1.18065012201626,304.971151145895
"105",2013-05-13 17:30:00,4.245,0.694,0.662,261.11267,312.30967,62.98667,-0.11067,0.269,1.19607244642705,306.345691532761
"106",2013-05-13 18:00:00,4.11933,0.6997,0.106,235.11267,284.9595,63.25,-0.11133,0.269,1.21201252148598,301.491684263753
"107",2013-05-13 18:30:00,3.87267,0.8635,0.505,144.51267,173.642,64.20333,-0.11,0.268,1.20156938488508,288.616126802822
"108",2013-05-13 19:00:00,3.70233,0.7538,0.379,134.11267,160.20783,65.91667,-0.11033,0.268,1.19457639610038,271.521319922847
"109",2013-05-13 19:30:00,3.53333,0.7572,0.315,95.41267,118.16,67.79667,-0.109,0.268,1.23840995121507,253.501416653468
"110",2013-05-13 20:00:00,3.34667,0.829,0.977,53.47933,67.529,69.39333,-0.10767,0.268,1.26271215439685,237.773464306709
"111",2013-05-13 20:30:00,3.199,0.8946,0.839,33.41267,42.41183,70.40333,-0.10633,0.2675,1.26933375872087,227.535373998202
"112",2013-05-13 21:00:00,2.98567,0.9569,0.774,18.546,25.9989,72.22667,-0.10833,0.267,1.40186023940472,210.311842844279
"113",2013-05-14 03:00:00,-0.43433,0.9949,0.659,11.82533,18.1664,99.86667,-0.11,0.264,1.53622774163596,0.789252901445366
"114",2013-05-14 03:30:00,-0.46667,1.048,0.692,19.292,28.2633,99.84,-0.11,0.264,1.4650269541779,0.944892144541541
"115",2013-05-14 04:00:00,-0.51133,1.0663,0.649,16.52533,24.67327,99.80333,-0.10933,0.264,1.49305762729095,1.15766521385615
"116",2013-05-14 04:30:00,-0.56033,0.9354,0.257,29.892,40.0975,99.79667,-0.11,0.264,1.34141241803827,1.19258840091675
"117",2013-05-14 05:00:00,-0.54633,0.9543,0.094,45.192,60.501,99.70333,-0.11,0.263,1.33875464684015,1.74183621736574
"118",2013-05-14 05:30:00,-0.59833,0.9799,-0.002,61.192,79.73467,99.63667,-0.10967,0.263,1.3030244149562,2.12511990649841
"119",2013-05-14 06:00:00,-0.56833,0.9864,-0.019,88.15867,113.44667,99.55,-0.11,0.263,1.28684643268779,2.63783468077622
"120",2013-05-14 06:30:00,-0.63,0.9303,0.243,108.22533,136.4195,99.42667,-0.10933,0.263,1.26051359695554,3.34565120695584
"121",2013-05-14 07:00:00,-0.67633,0.8051,-0.073,133.55867,170.9365,99.35,-0.109,0.2625,1.27986075333035,3.78021864573498
"122",2013-05-14 07:30:00,-0.65333,0.7642,-0.371,167.35867,212.80817,99.30333,-0.11,0.262,1.27156943826095,4.05846417617192
"123",2013-05-14 08:00:00,-0.635,0.6413,-0.06,198.892,252.5845,99.28667,-0.11033,0.262,1.26995806769503,4.16109475389032
"124",2013-05-14 08:30:00,-0.579,0.7655,-0.053,194.55867,244.98017,99.26667,-0.11,0.262,1.2591583299783,4.29532106933914
"125",2013-05-14 09:00:00,-0.492,0.8191,-0.465,181.792,225.66133,99.21,-0.11,0.262,1.24131606451329,4.65677769024501
"126",2013-05-14 09:30:00,-0.37433,0.7654,-0.523,267.95867,329.89367,99.16667,-0.11,0.2615,1.23113639129497,4.95459551023873
"127",2013-05-14 10:00:00,-0.11967,0.7918,-0.901,345.55867,415.38,98.65,-0.11,0.261,1.2020534747399,8.17693788422241
"128",2013-05-14 10:30:00,0.06333,0.7051,-0.633,331.32533,395.885,98.64,-0.11,0.261,1.19485280524734,8.34797684436148
"129",2013-05-14 11:00:00,0.39167,0.7714,-1.004,524.492,621.915,97.22,-0.11,0.261,1.18574735172319,17.4761191317871
"130",2013-05-14 11:30:00,0.82067,0.8412,-2.521,709.492,777.4375,95.71,-0.11,0.261,1.09576640751411,27.8194002024256
"131",2013-05-14 12:00:00,1.00567,0.8189,-1.631,588.05867,717.02167,94.80333,-0.11,0.261,1.21930294812251,34.1521541702062
"132",2013-05-14 12:30:00,1.22433,0.7787,-2.575,529.992,611.77667,95.04333,-0.11,0.261,1.15431302736645,33.0925014191347
"133",2013-05-14 13:00:00,1.57933,0.7324,-2.424,559.55867,632.03,93.20667,-0.11,0.262,1.1295151587947,46.5276672747081
"134",2013-05-14 13:30:00,2.246,0.8667,-0.884,673.592,749.09655,89.71333,-0.10967,0.263,1.11209240905474,73.8990800845104
"135",2013-05-14 14:00:00,2.15033,0.929,-1.19,557.45867,655.375,88.07,-0.109,0.2635,1.17564769420485,85.1208806979425
"136",2013-05-14 14:30:00,2.26733,0.9451,1.347,621.692,727.18333,84.71333,-0.10967,0.2645,1.16968423270687,109.986312971613
"137",2013-05-14 15:00:00,2.17167,0.9236,0.659,438.192,542.605,84.22,-0.11,0.265,1.23828139263154,112.762587127077
"138",2013-05-14 15:30:00,1.93433,0.8959,0.428,254.692,317.842,85.30667,-0.11,0.266,1.24794653934949,103.229747970702
"139",2013-05-14 16:00:00,1.655,0.8355,0.069,149.92533,178.75433,86.06667,-0.11,0.266,1.19228905482483,95.9495407807314
"140",2013-05-14 16:30:00,1.628,0.7622,0.415,138.992,166.53233,85.21333,-0.11,0.2665,1.19814327443306,101.628768401923
"141",2013-05-14 17:00:00,1.69967,0.8592,0.594,140.45867,174.54383,83.28,-0.11,0.267,1.2426703883783,115.509145540724
"142",2013-05-14 17:30:00,1.77167,0.7636,0.181,109.25867,131.81117,81.01667,-0.11,0.267,1.20641382509965,131.824231650774
"143",2013-05-14 18:00:00,1.89367,0.7369,0.779,85.95867,104.73867,79.78667,-0.11,0.267,1.21847708904756,141.598240185351
"144",2013-05-14 18:30:00,2.03867,0.7099,0.609,59.85867,72.912,79.21,-0.11,0.267,1.21806916191088,147.157512019517
"145",2013-05-14 19:00:00,2.101,0.6794,0.505,45.492,55.454,79.97,-0.11,0.267,1.21898355754858,142.41148609683
"146",2013-05-14 19:30:00,2.18233,0.5985,0.793,37.45867,45.93167,80.09,-0.11,0.267,1.22619596477932,142.383649994212
"147",2013-05-14 20:00:00,2.297,0.7292,0.596,32.05867,40.7735,76.67,-0.11,0.266,1.27184003578439,168.213358430356
"148",2013-05-14 20:30:00,2.25567,0.635,0.489,25.792,33.962,74.80333,-0.11,0.266,1.31676488833747,181.137050855658
"149",2013-05-14 21:00:00,2.14567,0.6895,1.002,16.82533,22.46187,72.85333,-0.11,0.266,1.3350032361921,193.627737938975
"150",2013-05-15 02:00:00,0.78367,0.9409,0.598,13.03333,17.154,69.97333,-0.10867,0.263,1.31616401947929,194.194113059268
"151",2013-05-15 02:30:00,0.79367,1.1126,1.38,27.26667,32.833,70.92333,-0.10967,0.263,1.20414410707285,188.186096179886
"152",2013-05-15 03:00:00,0.88667,1.113,0.456,44.63333,50.4385,72.86333,-0.10867,0.263,1.1300635646052,176.814605454316
"153",2013-05-15 03:30:00,0.76633,0.9794,0.048,72.16667,83.013,74.65,-0.10933,0.2625,1.1502955588778,163.742853866798
"154",2013-05-15 04:00:00,0.533,0.9482,0.187,66.16667,76.7515,77.25333,-0.10933,0.262,1.15997223375455,144.466664292438
"155",2013-05-15 04:30:00,0.185,0.8562,0.606,74.7,95.93383,81.28667,-0.10833,0.262,1.2842547523427,115.887066016355
"156",2013-05-15 05:00:00,-0.00733,0.8813,0.66,89.4,104.99883,86.44,-0.10933,0.262,1.17448355704698,82.8074127420612
"157",2013-05-15 05:30:00,0.07567,1.0324,0.151,131.23333,163.81633,88.47,-0.10767,0.261,1.24828296287231,70.8372075654347
"158",2013-05-15 06:00:00,0.03467,1.0092,0.671,57.9,69.06083,89.44,-0.10767,0.261,1.19276044905009,64.6845814059
"159",2013-05-15 06:30:00,-0.45067,0.8074,-0.326,79.5,95.9385,96.9,-0.109,0.261,1.20677358490566,18.3286980720926
"160",2013-05-15 07:00:00,-0.32633,0.8616,-0.224,104.9,126.57517,99.05667,-0.10733,0.261,1.20662697807436,5.62828971293686
"161",2013-05-15 07:30:00,-0.08133,0.7222,-0.583,77.73333,97.10983,99.07333,-0.10567,0.2605,1.24926887861359,5.62852838837603
"162",2013-05-15 08:00:00,-0.19767,0.5818,-0.54,113.76667,136.5315,99.28,-0.108,0.26,1.2001010489276,4.33631482336625
"163",2013-05-15 08:30:00,-0.296,0.8186,-0.195,104,133.70933,99.46,-0.11033,0.26,1.28566663461538,3.22899749208682
"164",2013-05-15 09:00:00,-0.25367,0.8371,-0.236,142.16667,188.853,99.54,-0.107,0.26,1.32839152805647,2.75913401257174
"165",2013-05-15 09:30:00,-0.362,0.9154,-0.177,102.3,128.877,99.52,-0.10967,0.26,1.25979472140762,2.85642843580888
"166",2013-05-15 10:00:00,-0.35167,0.9197,-0.346,170.7,216.52983,99.53,-0.10767,0.259,1.26848172231986,2.79902933172082
"167",2013-05-15 10:30:00,-0.23133,1.0208,-0.644,348.36667,392.42467,99.46333,-0.108,0.259,1.12647019302966,3.22425825655239
"168",2013-05-15 11:00:00,0.17267,1.0032,-0.972,705.83333,789.726,98.77,-0.10933,0.2595,1.11885620363096,7.61026674335687
"169",2013-05-15 11:30:00,1.106,0.7687,-2.429,1164.8,654.15,93.76333,-0.11,0.26,0.561598557692308,41.2846678778575
"170",2013-05-15 12:00:00,2.13767,0.7784,-4.205,1065.43333,944.53333,92.60333,-0.10967,0.266563829787234,0.886525044227779,52.7277089066831
"171",2013-05-15 12:30:00,2.631,0.7473,-5.161,799.16667,824.558,91.61667,-0.11,0.2695,1.03177225847019,61.9017718876162
"172",2013-05-15 13:00:00,3.353,0.78,-3.426,1106.46667,715.33,90.80333,-0.10833,0.271,0.646499365407907,71.4780089737059
"173",2013-05-15 13:30:00,4.08233,0.7362,-1.023,1243.16667,417.956,89.84667,-0.105,0.2705,0.336202707236351,83.0799915683656
"174",2013-05-15 14:00:00,4.54533,0.8336,-0.727,1136.36667,309.49917,89.26333,-0.10633,0.271,0.272358542511635,90.7556276885488
"175",2013-05-15 14:30:00,5.113,0.8663,-0.384,1084.06667,263.78683,87.45333,-0.10733,0.271,0.243330818389611,110.348405844756
"176",2013-05-15 15:00:00,5.50733,0.8558,-0.688,855.6,314.37233,85.93667,-0.106,0.2715,0.367429090696587,127.130456321997
"177",2013-05-15 15:30:00,5.44967,0.8251,-1.471,544.26667,338.22833,85.82667,-0.11,0.272,0.62143862309261,127.612206390269
"178",2013-05-15 16:00:00,5.00733,0.7246,-1.019,346.86667,285.54167,88.71667,-0.106,0.2725,0.823202961529858,98.5083417743509
"179",2013-05-15 16:30:00,5.549,0.7566,-0.502,302,273.65217,87.47333,-0.10733,0.273,0.906133013245033,113.567702635144
"180",2013-05-15 17:00:00,5.61633,0.6339,-0.122,249.6,230.56483,88,-0.10767,0.273,0.923737299679487,109.302935141334
"181",2013-05-15 17:30:00,5.717,0.5558,-0.059,143.96667,163.78133,86.85,-0.106,0.274,1.13763366201358,120.617823520874
"182",2013-05-15 18:00:00,5.88433,0.4751,-0.443,111.56667,125.96267,82.925,-0.10633,0.274,1.12903495282238,158.447654155589
"183",2013-05-15 18:30:00,7.50067,0.5876,-0.314,119.13333,141.04883,59.14667,-0.10867,0.273,1.18395775556681,423.717228813779
"184",2013-05-15 19:00:00,7.41733,0.9823,0.251,52.46667,62.7705,56.71333,-0.10733,0.273,1.19638810696391,446.402726893961
"185",2013-05-15 19:30:00,7.074,0.5164,0.403,49.2,61.51483,60.07667,-0.107,0.273,1.25030142276423,402.143828295878
"186",2013-05-15 20:00:00,6.89033,0.6255,0.736,23.8,30.16653,60.44667,-0.106,0.273,1.2675012605042,393.422879036691
"187",2013-05-15 20:30:00,6.85367,0.708,0.939,17.36667,24.3772,59.40333,-0.108,0.272,1.40367727376636,402.78433648924
"188",2013-05-15 21:00:00,6.03467,0.8274,0.873,12.86667,17.84023,68,-0.10833,0.272,1.38654601384818,300.052230111972
"189",2013-05-16 02:30:00,3.266,0.806,0.897,21.06667,27.00393,95.55667,-0.10967,0.271,1.28183191743166,34.3222503921149
"190",2013-05-16 03:00:00,2.881,0.8698,0.005,47.43333,48.06317,92.33667,-0.10967,0.271,1.01327842679399,57.6003772239227
"191",2013-05-16 03:30:00,2.83333,0.87,-0.477,92.63333,79.233,90.41333,-0.10967,0.271,0.855340081156534,71.8132405453836
"192",2013-05-16 04:00:00,3.41533,0.906,0.467,232.53333,133.7595,87.26,-0.10833,0.2705,0.57522721581461,99.4549275832542
"193",2013-05-16 04:30:00,4.27,0.791,2.778,356.06667,167.16233,82.11667,-0.11,0.2705,0.469469186767748,148.273850875127
"194",2013-05-16 05:00:00,4.328,0.827,0.298,377,117.159,80.23333,-0.10967,0.271,0.310766578249337,164.55770313095
"195",2013-05-16 05:30:00,4.656,0.8317,0.008,496.3,122.33317,75.71,-0.11,0.271,0.246490368728592,206.917679512695
"196",2013-05-16 06:00:00,5.11933,0.7757,-0.045,595.23333,139.209,72.88333,-0.10967,0.271,0.233872992293627,238.597373436731
"197",2013-05-16 06:30:00,5.797,0.8462,-1.231,696.8,153.4575,68.72,-0.11,0.2715,0.220231773823192,288.511183065957
"198",2013-05-16 07:00:00,6.30167,0.8588,-0.623,798.5,175.51217,66.54333,-0.11,0.2715,0.219802341891046,319.555575778325
"199",2013-05-16 07:30:00,6.82833,0.8064,0.088,889.33333,175.96717,64.10333,-0.10867,0.271,0.197864134924528,355.532794647804
"200",2013-05-16 08:00:00,7.31533,0.8452,-0.392,973.8,191.9855,59.80333,-0.106,0.2735,0.197150852331074,411.651840063298
