真实值,预测值
79.40999935150147,80.20652354002
80.99999818086626,79.82060769796372
79.70000250339508,80.58642340898515
79.83000051259995,80.06197394132614
79.83000051259995,79.98477414846421
80.29999970912934,80.01313442230226
79.85000180482865,79.60929534435273
79.55999865293504,79.53785696268082
79.54000255584718,79.14903184175492
80.82999758720399,79.54892780780793
79.88999919414522,80.08816784143448
79.7099979543686,79.89284613132477
79.0799988102913,79.06047547101976
78.12999977111818,78.52782807111741
79.0599975180626,78.29714303731919
79.64999927282334,79.02311201810838
80.24000102758409,79.42728358507158
80.18999779701234,79.7347060441971
79.62000252962113,80.31210438728334
79.55999865293504,80.1439220929146
79.45000193595887,79.62640813827515
78.15000106334688,79.0537425684929
77.45000259160996,78.25921331405641
78.11999912500383,77.42814143896103
78.58999832153322,78.09850682735444
77.56999995470048,78.87246332406998
77.7099986100197,77.92470858573914
78.25000232934953,77.82555932283402
78.20999974489213,78.02527612209322
80.4200022673607,78.87370496273041
79.96999916791917,80.44010746240617
79.46999803304674,79.94707820653916
79.13000204086305,79.1477382516861
79.54000255584718,78.96284838438035
79.11000074863435,79.26687841653825
79.1900007224083,79.47641922712327
78.43999902009965,79.38475616216661
78.26999842643738,78.51865864753724
78.59999896764756,78.25916136264802
77.23999941349031,78.33367526769639
79.210002014637,78.06261359930039
77.25000005960466,78.43670010566713
78.57000222444535,77.9739065694809
79.02000012874605,77.94627881050111
78.26999842643738,78.44464347600938
80.01000175237657,78.13722101688386
79.51000061750413,78.66265236616135
78.31000101089478,78.1276100063324
79.0599975180626,77.94137459754945
78.989998190403,78.08907764673233
79.1900007224083,78.28617089986803
79.31999873161317,78.10401367664338
79.38999805927277,78.83515701770783
79.47999867916108,79.30063124656678
79.36000131607057,79.41133969783785
78.25000232934953,79.25445163965226
78.10999847888948,78.78576681375505
78.82999824285508,78.38702416896821
78.06000044345856,78.62826572895051
77.7299999022484,78.18362401485444
77.61999799013138,78.17475071430208
77.799999229908,78.26439806461335
79.54999800682069,78.34033024311067
78.70000023365021,79.21143067836762
78.73000217199326,79.32569260597229
78.989998190403,78.70695133209229
79.18000007629395,78.46229656457902
78.86000018119813,78.7730491089821
79.21999746561052,78.81987291336061
79.35000066995622,78.90261592149736
74.71000219106675,78.14987637996674
78.59999896764756,75.25356458187105
77.35000132560731,77.32489840507509
78.39000098466875,78.28504355430604
78.97999754428865,78.91602458000185
78.989998190403,80.26208557128908
77.09000011205674,78.53922621011735
78.27999907255173,78.26095888137819
78.01000240802766,78.21671706199648
78.75999891519548,78.92791106224061
79.55999865293504,79.58401059389115
79.31999873161317,79.15078260421754
78.64000155210496,79.13847012043
79.0599975180626,78.63906642675401
79.30999808549882,79.05309317588807
78.27999907255173,79.21118131160738
78.04999979734421,78.55449472904206
75.73000055789949,77.3825644683838
77.58000060081483,75.82767440080643
78.10999847888948,77.46566074609757
77.92000178813936,78.74451220035554
79.22999811172487,78.63526877880098
78.16000170946123,79.55995709180833
78.27999907255173,78.94206262588501
78.09999783277513,78.62541359663011
74.55000224351883,78.01809643745423
74.659998960495,75.507404358387
74.6100009250641,74.40403437137604
75.09000076770783,74.94243279218675
77.11000140428544,76.73824232101441
77.11000140428544,77.97287273645402
77.87999920368196,77.28178912639619
77.02000078439714,77.89658209323883
76.11999978065492,77.36151895284654
78.28999971866608,77.07524591207505
76.41999838352204,77.38562440633775
76.83999954462053,77.07245612144472
77.01000013828279,77.39856030702592
76.13000042676927,76.95962285757066
76.02999916076661,76.80182564973832
77.42000065326691,76.65830468893053
77.12000205039979,77.04352957725526
77.35000132560731,76.93196392774583
76.51999964952469,76.98809742450715
76.40999773740769,76.62815209150315
76.24000233888627,76.38587150335313
76.0500004529953,76.22505591869356
75.60999799966812,76.00505209445954
75.90000115156175,75.4354568529129
76.83999954462053,75.60633023023607
76.90999887228013,76.5160980987549
78.12999977111818,76.9944666671753
77.0799994659424,78.11985885620118
77.63999928236008,77.5409227514267
77.87999920368196,77.43305084705354
76.32999776363374,77.47268977165223
76.21000040054322,76.70600127696991
76.499998357296,76.46598577022553
77.23999941349031,76.50947429418565
76.33999840974809,77.19705637931824
76.27999972820282,77.40716346025468
76.18999910831452,76.86004239797593
77.30999874114991,76.80366992473603
74.28000038385392,76.83941249370577
76.99999949216844,74.41670012474061
77.13999814748765,75.85499045133592
74.16999847173692,76.00918742656708
74.80999826192857,73.96225517988206
74.18999976396562,73.26091636180878
78.41999772787095,74.29807427883149
78.02999850511551,78.28103290557863
76.80000215530397,78.62033794403077
76.73999827861788,77.30847136974336
76.38000099420549,76.75784358739854
77.47999933481218,76.65888134956361
76.74999892473222,77.68196563005448
76.21000040054322,76.59865408182145
76.82999889850618,76.16788339376451
76.94000081062318,76.33948409080506
76.30000102043152,76.63114968776704
76.73999827861788,76.49807096004487
75.20999813079835,76.32399218082429
76.88000212907792,75.48548605918886
77.25000005960466,76.12099724769594
77.93000243425371,76.7341641354561
75.63999993801117,76.96955077171327
75.11999751091004,75.49146047115327
75.60999799966812,74.2566326403618
74.17999911785127,74.56479280948639
74.14000172853471,74.00980110883714
76.09999848842622,74.05133625984193
76.22000104665757,74.8781169486046
77.22999876737596,75.86784322977067
77.39999936103821,77.07334968566896
77.80999987602235,77.38356193542481
78.86000018119813,77.14506860494615
79.35000066995622,77.2973953294754
80.11999846935274,78.9589260530472
80.01000175237657,79.02635898113252
80.77999955177309,78.8732581806183
80.72000087022782,79.70050643205644
80.59999831199647,79.48133902549745
80.67999828577042,80.66733253240587
80.11999846935274,80.51555129766466
80.41000162124635,80.3111848473549
80.73000151634217,80.65362775087358
80.74000216245652,80.58112956047059
80.89000146389009,80.7409268975258
80.96000079154969,80.80413098096848
81.1400020313263,80.94514268875123
81.35000001430512,81.0931262755394
81.37000130653382,81.05080665826799
81.62000187397004,81.31578481674195
81.74999988317491,81.3359004020691
83.23999744653703,81.67159481763841
83.01999881744386,83.00993582963945
85.19999940156937,83.37570491552354
84.25000036239625,84.17233820199968
84.04999783039094,83.4173699450493
84.75000149726868,82.51050616025925
84.76999759435655,82.01326364517213
83.25999873876573,82.50496814012529
82.83999757766725,83.04501342058182
83.57999863386155,82.75983135938645
83.46000127077103,83.33546335458756
